N,Trial,Latency_ns,App_Bandwidth_GBps,Perf_Elapsed,Cach_Misses,Perf_Bandwidth_GBps
15000000,3,117.34086448947588,0.06817744214520857,2.1815865114331245,143030441,256956202,100103966,165392604,4.196005143975062
15000000,4,114.88191907604535,0.06963671972353153,1.9126786477863789,139575576,258384973,95500831,165310488,4.670328115148008
15000000,5,118.05495421091716,0.06776505106009519,2.1290867924690247,142691586,255622558,98934321,164112646,4.289285686380896
15000000,6,118.10637911160786,0.06773554536322021,2.217602528631687,143603339,257157478,99543518,164101811,4.144391782268946
15000000,7,115.55457537372907,0.06923135647486246,2.1882379092276096,143313543,258102424,99432020,164525273,4.191530872087623
15000000,8,114.08168971538544,0.07012518853778069,2.239834625273943,143511987,254812056,98056807,162677909,4.100645228161278
15000000,9,117.7831935385863,0.06792140508042147,2.1820937655866146,142969897,256267960,98055825,162780174,4.193253998661316
15000000,10,118.10132885972659,0.0677384418722494,2.127325441688299,143602663,258270589,98898409,163705880,4.320246564957231
20000000,1,129.84464447945356,0.06161209060313541,2.907031398266554,197842648,350677699,134995071,229881527,4.355621848305538
20000000,2,129.30348254740238,0.0618699499997397,3.090182077139616,203379866,353428292,141432461,231586137,4.212150319649892
20000000,3,131.39960411936045,0.06088298403648903,3.097440395504236,203195897,356097527,141772707,232370313,4.198478662212635
20000000,4,131.28318693488836,0.060936972865898706,3.114621013402939,203124602,352436633,141066093,231705202,4.173854370100916
20000000,5,131.28422684967518,0.06093649017836901,2.6436936482787132,194247396,353828575,137479401,236468185,4.702448542815944
20000000,6,131.74339905381203,0.06072410502124902,3.073302760720253,203173869,354278047,142207996,232580308,4.230994675237468
20000000,7,132.96077754348516,0.06016811986063769,2.874768443405628,198104164,358668437,142919074,236975232,4.4103261690809665
20000000,8,128.14172375947237,0.06243087548140332,3.103858884423971,202290076,353069076,140577679,231587683,4.171119031528614
20000000,9,132.13438969105482,0.060544420106717914,2.8003071658313274,199327676,348582606,137840505,232020984,4.555561411139995
20000000,10,126.50313526391984,0.06323953934667177,3.0912840589880943,203264032,354453988,141573543,232106126,4.208250616819197
30000000,1,146.06795745591322,0.05476902764533138,4.495439004153013,316639451,550687609,213445481,366952379,4.507885624802982
30000000,2,144.80246702829996,0.05524767750287357,4.953900158405304,324609618,555828021,229148777,374763098,4.193668602051041
30000000,3,144.65131871402264,0.055305406622777456,5.071326371282339,325684510,559833213,229491443,374511144,4.1101296019978735
30000000,4,143.7939596672853,0.05563516032600143,5.022079110145569,325462875,560023937,230091546,375209153,4.1476096937461895
30000000,5,99.45383767286937,0.08043932931290362,5.122748572379351,324888236,560434455,231156303,376416261,4.0589239956280725
30000000,6,143.94972622394562,0.05557495807636502,5.0784912295639515,324634327,562226441,228927816,374323413,4.091096349059544
30000000,7,145.13708005348843,0.05512030417762093,4.184255577623844,312390203,561347771,216901805,374350774,4.778143356948959
30000000,8,145.6153916815917,0.05493924720192432,4.281076557934284,312264565,567886232,217460293,373893965,4.668202469530978
30000000,9,143.60214682916802,0.055709473546499,5.055559866130352,325492915,558848044,229308270,374489045,4.120522179859967
30000000,10,144.68074788649875,0.05529415707939217,5.027658220380545,325448557,560475751,231302731,376228215,4.142824896801253
40000000,1,151.97148751467466,0.0526414535438926,7.073556609451771,446244447,795554198,327242872,530678528,4.0375225908050645
40000000,2,154.0883724577725,0.051918258804325934,5.598396871238947,411581905,782042719,305995856,523927463,4.7051401545547415
40000000,3,152.68431091681123,0.052395691161475876,5.539701595902443,422679463,785017228,301804941,527208211,4.88320267142353
40000000,4,147.66682162880898,0.0541760153821801,7.072477012872696,446915679,789798806,322871360,525705437,4.044212996937293
40000000,5,151.79144106805325,0.05270389386719986,7.118700224906206,429454919,795399151,341154961,536230247,3.8609737659464565
40000000,6,151.80083066225052,0.05270063388387915,6.449709761887789,436640299,795818140,308648899,520897646,4.332749870564824
40000000,7,150.47367215156555,0.053165446723078234,5.094729416072369,417341920,794960253,299974615,531111541,5.242649942455864
40000000,8,151.99805963784456,0.05263225082649776,7.08954505994916,439691090,794091058,329644233,526792525,3.9692574801410174
40000000,9,150.12554414570332,0.053288732743813766,7.2304640263319016,440615166,799429680,328388463,531011875,3.900077577497591
40000000,10,151.36281605809927,0.0528531392870576,7.0633679404854774,447265059,793446992,325320990,528627687,4.0525941756380535
50000000,1,156.15035243332386,0.05123267335189651,8.944156885147095,563098199,1034711409,419109726,672389676,4.029254540005457
50000000,2,156.16225495934486,0.0512287684503705,9.05060638859868,568908065,1041278991,415684402,677802783,4.0229477005946155
50000000,3,131.1972740292549,0.060976876685838205,9.540180616080761,565941413,1031730750,412970148,671284132,3.796600073896691
50000000,4,157.1664409339428,0.050901451686892925,9.250667180866003,567900382,1037733471,416856251,678230173,3.928973309425396
50000000,5,157.2030933201313,0.050889583856398114,6.378879223018885,523099401,1039709811,387789878,683076124,5.248314083638653
50000000,6,155.3757457435131,0.051488087550073745,7.743173081427813,552176794,1009635718,375671414,655071196,4.563931923562731
50000000,7,156.16329617798328,0.0512284268826024,9.22847569361329,565268937,1029926497,414630923,673863491,3.9201719947138183
50000000,8,156.2424585968256,0.05120247128626877,8.945998419076204,571488819,1042449723,409880765,670947345,4.088451920358923
50000000,9,156.12114675343037,0.051242257479922206,8.972501162439585,562512266,1050620538,423057139,682306016,4.012346654766166
50000000,10,154.5237573981285,0.05177197432099778,9.569602239876986,563807328,1035233107,409408305,670684685,3.7706550478804273
60000000,1,160.16415109237033,0.04994875535778425,10.984202343970537,689600233,1287969682,503999731,819251791,4.017989975960915
60000000,2,159.07448257009187,0.05029090694338745,10.863163013011217,695869747,1298293925,496555114,817247210,4.099695802655081
60000000,3,98.8245589658618,0.08095153759060579,11.116385199129581,688204158,1304928286,503022084,817837560,3.9621752325970814
60000000,4,144.35258340090513,0.05541986025828089,7.845997218042612,648369593,1287802812,453884515,822166696,5.288767354719018
60000000,5,159.46785639971495,0.050166849800423484,10.524794816970825,683093633,1294523293,499944780,818371447,4.153809482490473
60000000,6,159.06280782073736,0.05029459815028503,11.289559181779623,694434393,1293972425,495744784,816440177,3.936717141598272
60000000,7,159.23125756283602,0.050241391812427476,11.26545288413763,664338063,1318212416,526875878,838750242,3.7741612760075665
60000000,8,160.66846270114183,0.049791974513882904,11.356450099498034,694235714,1294136638,498609174,819463380,3.9124097148953174
60000000,9,160.094907010595,0.04997035914122217,10.907902993261814,684833474,1291139399,514764711,828092365,4.0181272571891125
60000000,10,160.12461880842844,0.04996108693049332,11.155455157160759,694525915,1290256469,502936429,823802928,3.98456700634644
70000000,1,161.31878878389085,0.04959124761788983,12.209245163947344,789372156,1559272519,589145232,969034254,4.137833035999627
70000000,2,98.28377499112061,0.08139695489639825,12.89296929910779,818876025,1581995088,585283978,965683012,4.064856154092192
70000000,3,162.20749930611677,0.04931954462168522,13.058327186852694,799733480,1574277594,611064135,982077336,3.919563508221153
70000000,4,162.4812028769936,0.04923646463927523,13.657335851341486,814175077,1567087512,585546837,965931013,3.8153271981578887
70000000,5,161.32762900420596,0.04958853018159358,13.103963535279036,800176607,1578227384,606726486,978767801,3.9080773317269086
70000000,6,161.43285568271367,0.049556206920625304,12.862170197069645,818925825,1581209264,590601740,972173135,4.074837449432968
70000000,7,158.4878368569272,0.050477059682642364,13.236661687493324,807304336,1572534851,605548598,975993633,3.9033616423707556
70000000,8,141.94437973201275,0.05636010397244181,13.57153357565403,817955273,1565578652,585354925,966215954,3.857275022029132
70000000,9,161.38749101332255,0.04957013675452454,8.955328077077866,749235366,1578195922,540977951,973043301,5.3544731149198155
70000000,10,161.53461294514793,0.049524989438124625,12.818452917039394,820322369,1580323331,586515079,966986150,4.095707333465462
